[02-Mar-2016 14:39:41 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/AutorQuery.php' (include_path='/srv/vhosts/testzf/application/../vendor/zendframework/zendframework1/library/Zend:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[09-Mar-2016 15:46:33 Europe/Warsaw] PHP  14. PropelAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP Fatal error:  require(): Failed opening required 'models/om/BaseUserQuery.php' (include_path='/srv/vhosts/testzf/application/../library/:/srv/vhosts/testzf/application/models/testzf/:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:/srv/vhosts/testzf/vendor/propel/propel1/runtime/lib:/srv/vhosts/testzf/vendor/propel/propel1/generator/lib:/srv/vhosts/testzf/vendor/dafik/dfi/src:/srv/vhosts/testzf/vendor/phing/phing/classes:/srv/vhosts/testzf/application:/srv/vhosts/testzf/vendor/zendframework/zendframework1/library:.:/usr/share/php:/usr/share/pear') in /srv/vhosts/testzf/vendor/propel/propel1/runtime/lib/util/PropelAutoloader.php on line 110
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP   8. Ks_Auth_Adapter_Db->authenticate() /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:11
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP   9. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:22
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP  10. Zend_Loader_StandardAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php:22
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP  11. Zend_Loader_StandardAutoloader->loadClass($class = *uninitialized*, $type = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:246
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP  12. include() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:320
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP  13. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[09-Mar-2016 15:48:06 Europe/Warsaw] PHP  14. PropelAutoloader->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/StandardAutoloader.php:17
[09-Mar-2016 15:59:54 Europe/Warsaw] PHP Fatal error:  Class 'Ks_Auth_Adapter_Db' not found in /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php on line 9
[09-Mar-2016 15:59:54 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 15:59:54 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 15:59:54 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 15:59:54 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 15:59:54 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 15:59:54 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 15:59:54 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 15:59:54 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 16:01:04 Europe/Warsaw] PHP Fatal error:  Class 'Ks_Auth_Adapter_Db' not found in /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php on line 9
[09-Mar-2016 16:01:04 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 16:01:04 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 16:01:04 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 16:01:04 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 16:01:04 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 16:01:04 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 16:01:04 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 16:01:04 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 16:01:07 Europe/Warsaw] PHP Fatal error:  Class 'Ks_Auth_Adapter_Db' not found in /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php on line 9
[09-Mar-2016 16:01:07 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 16:01:07 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 16:01:07 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 16:01:07 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 16:01:07 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 16:01:07 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 16:01:07 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 16:01:07 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 16:01:08 Europe/Warsaw] PHP Fatal error:  Class 'Ks_Auth_Adapter_Db' not found in /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php on line 9
[09-Mar-2016 16:01:08 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 16:01:08 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 16:01:08 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 16:01:08 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 16:01:08 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 16:01:08 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 16:01:08 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 16:01:08 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 16:01:14 Europe/Warsaw] PHP Fatal error:  Class 'Ks_Auth_Adapter_Db' not found in /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php on line 9
[09-Mar-2016 16:01:14 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 16:01:14 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 16:01:14 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 16:01:14 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 16:01:14 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 16:01:14 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 16:01:14 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 16:01:14 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 16:02:39 Europe/Warsaw] PHP Fatal error:  Class 'Ks_Auth_Adapter_Db' not found in /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php on line 9
[09-Mar-2016 16:02:39 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 16:02:39 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 16:02:39 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 16:02:39 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 16:02:39 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 16:02:39 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 16:02:39 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 16:02:39 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 16:05:25 Europe/Warsaw] PHP Fatal error:  Class 'Ks_Auth_Adapter_Db' not found in /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php on line 9
[09-Mar-2016 16:05:25 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 16:05:25 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 16:05:25 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 16:05:25 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 16:05:25 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 16:05:25 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 16:05:25 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 16:05:25 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 16:05:42 Europe/Warsaw] PHP Fatal error:  Class 'Ks_Auth_Adapter_Db' not found in /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php on line 9
[09-Mar-2016 16:05:42 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 16:05:42 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 16:05:42 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 16:05:42 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 16:05:42 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 16:05:42 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 16:05:42 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 16:05:42 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP Fatal error:  Call to a member function setAction() on null in /srv/vhosts/testzf/application/modules/auth/views/scripts/auth/login.phtml on line 2
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP Stack trace:
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP   7. Zend_Controller_Action_HelperBroker->notifyPostDispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:527
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP   8. Zend_Controller_Action_Helper_ViewRenderer->postDispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action/HelperBroker.php:277
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP   9. Zend_Controller_Action_Helper_ViewRenderer->render($action = *uninitialized*, $name = *uninitialized*, $noController = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action/Helper/ViewRenderer.php:972
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP  10. Zend_Controller_Action_Helper_ViewRenderer->renderScript($script = *uninitialized*, $name = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action/Helper/ViewRenderer.php:933
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP  11. Zend_View_Abstract->render($name = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action/Helper/ViewRenderer.php:912
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP  12. Zend_View->_run(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/View/Abstract.php:888
[09-Mar-2016 16:14:35 Europe/Warsaw] PHP  13. include() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/View.php:157
[10-Mar-2016 13:49:28 Europe/Warsaw] PHP Fatal error:  Class 'Application_Form_Login' not found in /srv/vhosts/testzf/application/modules/auth/controllers/AuthController.php on line 16
[10-Mar-2016 13:49:28 Europe/Warsaw] PHP Stack trace:
[10-Mar-2016 13:49:28 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[10-Mar-2016 13:49:28 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[10-Mar-2016 13:49:28 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[10-Mar-2016 13:49:28 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[10-Mar-2016 13:49:28 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[10-Mar-2016 13:49:28 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[10-Mar-2016 13:49:28 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP Parse error:  syntax error, unexpected ')' in /srv/vhosts/testzf/application/forms/Login.php on line 20
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP Stack trace:
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP   8. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP   9. Zend_Loader_Autoloader::autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
[10-Mar-2016 15:18:42 Europe/Warsaw] PHP  10. Zend_Loader_Autoloader_Resource->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/Autoloader.php:120
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP Parse error:  syntax error, unexpected ')' in /srv/vhosts/testzf/application/forms/Login.php on line 19
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP Stack trace:
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP   8. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP   9. Zend_Loader_Autoloader::autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
[10-Mar-2016 15:41:43 Europe/Warsaw] PHP  10. Zend_Loader_Autoloader_Resource->autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Loader/Autoloader.php:120
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP Parse error:  syntax error, unexpected ')' in /srv/vhosts/testzf/application/forms/Login.php on line 19
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP Stack trace:
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP   1. {main}() /srv/vhosts/testzf/public/index.php:0
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP   2. Zend_Application->run() /srv/vhosts/testzf/public/index.php:43
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP   3. Zend_Application_Bootstrap_Bootstrap->run() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application.php:384
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP   4. Zend_Controller_Front->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Application/Bootstrap/Bootstrap.php:105
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP   5. Zend_Controller_Dispatcher_Standard->dispatch($request = *uninitialized*, $response = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Front.php:954
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP   6. Zend_Controller_Action->dispatch($action = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Dispatcher/Standard.php:308
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP   7. Auth_AuthController->loginAction() /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:516
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP   8. spl_autoload_call(*uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
[10-Mar-2016 15:41:49 Europe/Warsaw] PHP   9. Zend_Loader_Autoloader::autoload($class = *uninitialized*) /srv/vhosts/testzf/vendor/zendframework/zendframework1/library/Zend/Controller/Action.php:16
